@relation 'fullCSV.arff-weka.filters.unsupervised.attribute.Remove-V-R20,21,22_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute 0.743Loc_Y+0.643Loc_X-0.186Loc_Z numeric
@attribute 0.857Loc_Z+0.476Loc_X-0.198Loc_Y numeric
@attribute '-0.639Loc_Y+0.6  Loc_X-0.481Loc_Z' numeric

@data
0.491567,0.249903,0.848671
0.552397,0.115047,0.687447
0.561294,0.406364,0.007377
0.552397,0.115047,0.687447
0.491567,0.249903,0.848671
0.561294,0.406364,0.007377
0.552397,0.115047,0.687447
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.491567,0.249903,0.848671
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.115242,0.690938,0.351547
0.491567,0.249903,0.848671
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.699927,0.19639,0.114605
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.491567,0.249903,0.848671
0.552397,0.115047,0.687447
0.561294,0.406364,0.007377
0.319454,0.789187,0.246912
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.319454,0.789187,0.246912
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.552397,0.115047,0.687447
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.552397,0.115047,0.687447
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.561294,0.406364,0.007377
0.165856,0.12333,0.227376
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.319454,0.789187,0.246912
0.561294,0.406364,0.007377
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.552397,0.115047,0.687447
0.561294,0.406364,0.007377
0.861844,0.223377,0.521823
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.557283,0.760718,0.158711
0.776394,0.214195,0.670021
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.552397,0.115047,0.687447
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.552397,0.115047,0.687447
0.319454,0.789187,0.246912
0.561294,0.406364,0.007377
0.874065,0.223005,0.415546
0.561294,0.406364,0.007377
0.776394,0.214195,0.670021
0.319454,0.789187,0.246912
0.561294,0.406364,0.007377
0.319454,0.789187,0.246912
0.115242,0.690938,0.351547
0.513307,0.152175,0.747975
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.319454,0.789187,0.246912
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.319454,0.789187,0.246912
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.091414,0.251396,0.647489
0.091414,0.251396,0.647489
0.091414,0.251396,0.647489
0.091414,0.251396,0.647489
0.091414,0.251396,0.647489
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.133856,0.776668,0.671338
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.301231,0.098334,0.64881
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.961427,0.455461,0.333714
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.684805,0.978785,0.526246
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.632101,0.783714,0.188506
0.632101,0.783714,0.188506
0.632101,0.783714,0.188506
0.632101,0.783714,0.188506
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.211981,0.064812,0.491635
0.561294,0.406364,0.007377
0.80109,0.199498,0.610478
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.117732,0.25498,0.688876
0.53449,0.188987,0.785795
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.177104,0.653663,0.858229
0.177104,0.653663,0.858229
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.905973,0.497818,0.222882
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.961506,0.58944,0.337317
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.561294,0.406364,0.007377
0.541447,0.147123,0.072489
0.561294,0.406364,0.007377
0.541447,0.147123,0.072489
0.541447,0.147123,0.072489
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.541447,0.147123,0.072489
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.541447,0.147123,0.072489
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.541447,0.147123,0.072489
0.561294,0.406364,0.007377
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.541447,0.147123,0.072489
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.561294,0.406364,0.007377
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.518483,0.985699,0.755085
0.541447,0.147123,0.072489
0.5812,0.140611,0.713469
0.5812,0.140611,0.713469
0.5812,0.140611,0.713469
0.5812,0.140611,0.713469
0.5812,0.140611,0.713469
0.541447,0.147123,0.072489
0.541447,0.147123,0.072489
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.301231,0.098334,0.64881
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.561294,0.406364,0.007377
0.561294,0.406364,0.007377
0.383339,0.969866,0.615132
0.561294,0.406364,0.007377
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.998144,0.582951,0.568664
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.861844,0.223377,0.521823
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.997076,0.549156,0.457783
0.861844,0.223377,0.521823
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.602206,0.193299,0.062232
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.861844,0.223377,0.521823
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.729799,0.649311,0.951835
0.776394,0.214195,0.670021
0.932892,0.484898,0.264814
0.932892,0.484898,0.264814
0.932892,0.484898,0.264814
0.932892,0.484898,0.264814
0.932892,0.484898,0.264814
0.932892,0.484898,0.264814
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.031921,0.61723,0.521083
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.699927,0.19639,0.114605
0.726957,0.231398,0.111588
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.611485,0.145869,0.706955
0.611485,0.145869,0.706955
0.611485,0.145869,0.706955
0.611485,0.145869,0.706955
0.611485,0.145869,0.706955
0.611485,0.145869,0.706955
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.335274,0.862322,0.335645
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.998144,0.582951,0.568664
0.383339,0.969866,0.615132
0.579766,0.798776,0.194362
0.579766,0.798776,0.194362
0.579766,0.798776,0.194362
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.776394,0.214195,0.670021
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.861844,0.223377,0.521823
0.491567,0.249903,0.848671
0.58307,0.126653,0.692702
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.367617,0.8696,0.324779
0.776394,0.214195,0.670021
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.776394,0.214195,0.670021
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.776394,0.214195,0.670021
0.115242,0.690938,0.351547
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.579396,0.747247,0.149322
0.482867,0.594005,0.053503
0.579396,0.747247,0.149322
0.383339,0.969866,0.615132
0.579396,0.747247,0.149322
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.319454,0.789187,0.246912
0.115242,0.690938,0.351547
0.319454,0.789187,0.246912
0.115242,0.690938,0.351547
0.319454,0.789187,0.246912
0.684805,0.978785,0.526246
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.552397,0.115047,0.687447
0.319454,0.789187,0.246912
0.383339,0.969866,0.615132
0.552397,0.115047,0.687447
0.301231,0.098334,0.64881
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.552397,0.115047,0.687447
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.552397,0.115047,0.687447
0.019941,0.427435,0.627227
0.019941,0.427435,0.627227
0.019941,0.427435,0.627227
0.115242,0.690938,0.351547
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.319454,0.789187,0.246912
0.115242,0.690938,0.351547
0.319454,0.789187,0.246912
0.115242,0.690938,0.351547
0.383339,0.969866,0.615132
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.552397,0.115047,0.687447
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.491567,0.249903,0.848671
0.552397,0.115047,0.687447
0.491567,0.249903,0.848671
0.383339,0.969866,0.615132
0.861844,0.223377,0.521823
0.115242,0.690938,0.351547
0.319454,0.789187,0.246912
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.552397,0.115047,0.687447
0.319454,0.789187,0.246912
0.491567,0.249903,0.848671
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.552397,0.115047,0.687447
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.115242,0.690938,0.351547
0.319454,0.789187,0.246912
0.491567,0.249903,0.848671
0.552397,0.115047,0.687447
0.491567,0.249903,0.848671
0.319454,0.789187,0.246912
0.552397,0.115047,0.687447
0.117732,0.25498,0.688876
0.552397,0.115047,0.687447
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.117732,0.25498,0.688876
0.319454,0.789187,0.246912
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.541447,0.147123,0.072489
0.541447,0.147123,0.072489
0.491567,0.249903,0.848671
0.115242,0.690938,0.351547
0.117732,0.25498,0.688876
0.491567,0.249903,0.848671
0.70544,0.787873,0.938632
0.70544,0.787873,0.938632
0.70544,0.787873,0.938632
0.70544,0.787873,0.938632
0.70544,0.787873,0.938632
0.70544,0.787873,0.938632
0.491567,0.249903,0.848671
0.541447,0.147123,0.072489
0.916997,0.553349,0.246985
0.491567,0.249903,0.848671
0.541447,0.147123,0.072489
0.541447,0.147123,0.072489
0.349464,0.842428,0.295755
0.115242,0.690938,0.351547
0.319454,0.789187,0.246912
0.541447,0.147123,0.072489
0.319454,0.789187,0.246912
0.349464,0.842428,0.295755
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.491567,0.249903,0.848671
0.117732,0.25498,0.688876
0.552397,0.115047,0.687447
0.491567,0.249903,0.848671
0.117732,0.25498,0.688876
0.319454,0.789187,0.246912
0.349464,0.842428,0.295755
0.552397,0.115047,0.687447
0.117732,0.25498,0.688876
0.541447,0.147123,0.072489
0.117732,0.25498,0.688876
